======= GEp ======
 Low-Q2:  [-0.99878444  0.99940008]
 Mid-Q2:  [ -2.10220207e+00   7.53329537e-02   7.50026823e-01   1.02603333e+00
  -3.22336797e-01  -6.23490977e-01  -2.97657453e-02   2.01645449e-01
   6.27974316e-02  -3.71964533e-02  -2.09879608e-02   3.64359125e-03
   3.47948608e-03  -9.77670898e-05  -3.20228061e-04  -1.52300099e-05
   1.56890009e-05   1.50921771e-06  -3.20507659e-07  -4.21429747e-08]
High-Q2:  [-0.25667247  0.24260964]

======= GMp ======
 Low-Q2:  [-0.69889655  0.99941544]
 Mid-Q2:  [ -2.07082931e+00   2.17076487e-01  -7.84475512e-01  -3.59865211e-01
   7.98943672e-01   4.50911584e-01  -2.83255910e-01  -1.81072303e-01
   4.89348698e-02   3.84663530e-02  -3.76007217e-03  -4.78332408e-03
  -4.97164476e-05   3.45756434e-04   3.15269496e-05  -1.28684982e-05
  -2.18457524e-06   1.35218090e-07   5.09996129e-08   3.08028156e-09]
High-Q2:  [-0.61872138  0.25214985]
