======= GE ======
 Low-Q2:  [-2.02850863  0.99958523]
 Mid-Q2:  [ -2.08872292e+00   1.16446903e+00   1.25392903e+00  -3.68637673e-01
  -8.43095278e-01   2.24820795e-01   3.05819783e-01  -6.15269395e-02
  -7.10988317e-02   8.24904558e-03   1.05763487e-02  -3.92093892e-04
  -9.63965098e-04  -2.72418705e-05   4.88117681e-05   3.92289916e-06
  -1.04938660e-06  -1.27512872e-07]
High-Q2:  [ 0.35589839  0.14937827]

======= GM ======
 Low-Q2:  [-0.19815248  0.99952486]
 Mid-Q2:  [ -2.13083071e+00   9.72518971e-03   4.04962576e-01   8.27553920e-01
   4.27413313e-01  -4.72876368e-01  -3.59206757e-01   1.41940194e-01
   1.17999709e-01  -2.21678179e-02  -2.10683964e-02   1.47280863e-03
   2.14310797e-03   2.49665003e-05  -1.16759276e-04  -8.39430859e-06
   2.64603460e-06   3.11005230e-07]
High-Q2:  [ 0.2756556   0.16296522]
